producto_id,nombre,categoria,tienda,stock,stock_minimo,costo_unitario,fecha_ingreso
P0001,Falda Mujer 1,Falda,Barranquilla,221,53,50.88,2023-12-25
P0002,Blusa Mujer 2,Blusa,Cali,66,89,37.4,2023-04-16
P0003,Blusa Mujer 3,Blusa,Medellín,219,43,99.4,2023-02-20
P0004,Falda Mujer 4,Falda,Cali,141,48,42.23,2023-12-16
P0005,Falda Mujer 5,Falda,Cali,145,69,56.78,2023-03-02
P0006,Blusa Mujer 6,Blusa,Bogotá,215,65,78.61,2023-12-24
P0007,Pantalón Mujer 7,Pantalón,Barranquilla,118,45,20.7,2023-12-04
P0008,Falda Mujer 8,Falda,Medellín,208,99,69.04,2023-12-16
P0009,Vestido Mujer 9,Vestido,Medellín,153,55,81.77,2023-10-19
P0010,Chaqueta Mujer 10,Chaqueta,Medellín,110,88,36.19,2023-10-16
P0011,Vestido Mujer 11,Vestido,Cali,27,28,27.84,2023-12-09
P0012,Falda Mujer 12,Falda,Bogotá,157,86,72.69,2023-11-18
P0013,Blusa Mujer 13,Blusa,Medellín,179,64,118.97,2024-06-27
P0014,Chaqueta Mujer 14,Chaqueta,Bogotá,35,44,36.05,2023-02-20
P0015,Falda Mujer 15,Falda,Barranquilla,82,22,11.02,2023-05-28
P0016,Blusa Mujer 16,Blusa,Cali,139,74,15.24,2023-05-20
P0017,Blusa Mujer 17,Blusa,Medellín,215,93,114.77,2023-10-06
P0018,Blusa Mujer 18,Blusa,Bogotá,158,44,111.15,2023-12-13
P0019,Falda Mujer 19,Falda,Bogotá,173,98,35.19,2023-02-07
P0020,Vestido Mujer 20,Vestido,Cali,105,65,33.6,2023-10-05
P0021,Falda Mujer 21,Falda,Medellín,254,60,33.29,2023-03-14
P0022,Blusa Mujer 22,Blusa,Bogotá,49,49,53.14,2023-08-11
P0023,Blusa Mujer 23,Blusa,Cali,68,45,83.53,2023-01-26
P0024,Chaqueta Mujer 24,Chaqueta,Bogotá,72,52,36.84,2023-01-15
P0025,Falda Mujer 25,Falda,Barranquilla,294,93,66.6,2023-05-24
P0026,Chaqueta Mujer 26,Chaqueta,Cali,123,52,94.28,2023-02-04
P0027,Vestido Mujer 27,Vestido,Barranquilla,240,88,25.51,2023-03-09
P0028,Falda Mujer 28,Falda,Barranquilla,120,10,83.36,2023-02-25
P0029,Chaqueta Mujer 29,Chaqueta,Bogotá,148,23,47.76,2023-12-28
P0030,Vestido Mujer 30,Vestido,Cali,59,92,44.44,2023-07-01
P0031,Chaqueta Mujer 31,Chaqueta,Medellín,84,42,13.48,2023-11-11
P0032,Chaqueta Mujer 32,Chaqueta,Bogotá,166,59,93.51,2023-07-28
P0033,Pantalón Mujer 33,Pantalón,Cali,36,24,48.22,2023-12-09
